rank,winnings
27318,0.1
27319,0.1
27320,0.1
27321,0.1
27322,0.1
27323,0.1
27324,0.1
27325,0.1
27326,0.1
27327,0.1
27328,0.1
27329,0.1
27330,0.1
27331,0.1
27332,0.1
27333,0.1
27334,0.1
27335,0.1
27336,0.1
27337,0.1
27338,0.1
27339,0.1
27340,0.1
27341,0.1
27342,0.1
27343,0.1
27344,0.1
27345,0.1
27346,0.1
27347,0.1
27348,0.1
27349,0.1
27350,0.1
27351,0.1
27352,0.1
27353,0.1
27354,0.1
27355,0.1
27356,0.1
27357,0.1
27358,0.1
27359,0.1
27360,0.1
27361,0.1
27362,0.1
27363,0.1
27364,0.1
27365,0.1
27366,0.1
27367,0.1
27368,0.1
27369,0.1
27370,0.1
27371,0.1
27372,0.1
27373,0.1
27374,0.1
27375,0.1
27376,0.1
27377,0.1
27378,0.1
27379,0.1
27380,0.1
27381,0.1
27382,0.1
27383,0.1
27384,0.1
27385,0.1
27386,0.1
27387,0.1
27388,0.1
27389,0.1
27390,0.1
27391,0.1
27392,0.1
27393,0.1
27394,0.1
27395,0.1
27396,0.1
27397,0.1
27398,0.1
27399,0.1
27400,0.1
27401,0.1
27402,0.1
27403,0.1
27404,0.1
27405,0.1
27406,0.1
27407,0.1
27408,0.1
27409,0.1
27410,0.1
27411,0.1
27412,0.1
27413,0.1
27414,0.1
27415,0.1
27416,0.1
27417,0.1
27418,0.1
27419,0.1
27420,0.1
27421,0.1
27422,0.1
27423,0.1
27424,0.1
27425,0.1
27426,0.1
27427,0.1
27428,0.1
27429,0.1
27430,0.1
27431,0.1
27432,0.1
27433,0.1
27434,0.1
27435,0.1
27436,0.1
27437,0.1
27438,0.1
27439,0.1
27440,0.1
27441,0.1
27442,0.1
27443,0.1
27444,0.1
27445,0.1
27446,0.1
27447,0.1
27448,0.1
27449,0.1
27450,0.1
27451,0.1
27452,0.1
27453,0.1
27454,0.1
27455,0.1
27456,0.1
27457,0.1
27458,0.1
27459,0.1
27460,0.1
27461,0.1
27462,0.1
27463,0.1
27464,0.1
27465,0.1
27466,0.1
27467,0.1
27468,0.1
27469,0.1
27470,0.1
27471,0.1
27472,0.1
27473,0.1
27474,0.1
27475,0.1
27476,0.1
27477,0.1
27478,0.1
27479,0.1
27480,0.1
27481,0.1
27482,0.1
27483,0.1
27484,0.1
27485,0.1
27486,0.1
27487,0.1
27488,0.1
27489,0.1
27490,0.1
27491,0.1
27492,0.1
27493,0.1
27494,0.1
27495,0.1
27496,0.1
27497,0.1
27498,0.1
27499,0.1
27500,0.1
27501,0.1
27502,0.1
27503,0.1
27504,0.1
27505,0.1
27506,0.1
27507,0.1
27508,0.1
27509,0.1
27510,0.1
27511,0.1
27512,0.1
27513,0.1
27514,0.1
27515,0.1
27516,0.1
27517,0.1
27518,0.1
27519,0.1
27520,0.1
27521,0.1
27522,0.1
27523,0.1
27524,0.1
27525,0.1
27526,0.1
27527,0.1
27528,0.1
27529,0.1
27530,0.1
27531,0.1
27532,0.1
27533,0.1
27534,0.1
27535,0.1
27536,0.1
27537,0.1
27538,0.1
27539,0.1
27540,0.1
27541,0.1
27542,0.1
27543,0.1
27544,0.1
27545,0.1
27546,0.1
27547,0.1
27548,0.1
27549,0.1
27550,0.1
27551,0.1
27552,0.1
27553,0.1
27554,0.1
27555,0.1
27556,0.1
27557,0.1
27558,0.1
27559,0.1
27560,0.1
27561,0.1
27562,0.1
27563,0.1
27564,0.1
27565,0.1
27566,0.1
27567,0.1
27568,0.1
27569,0.1
27570,0.1
27571,0.1
27572,0.1
27573,0.1
27574,0.1
27575,0.1
27576,0.1
27577,0.1
27578,0.1
27579,0.1
27580,0.1
27581,0.1
27582,0.1
27583,0.1
27584,0.1
27585,0.1
27586,0.1
27587,0.1
27588,0.1
27589,0.1
27590,0.1
27591,0.1
27592,0.1
27593,0.1
27594,0.1
27595,0.1
27596,0.1
27597,0.1
27598,0.1
27599,0.1
27600,0.1
27601,0.1
27602,0.1
27603,0.1
27604,0.1
27605,0.1
27606,0.1
27607,0.1
27608,0.1
27609,0.1
27610,0.1
27611,0.1
27612,0.1
27613,0.1
27614,0.1
27615,0.1
27616,0.1
27617,0.1
27618,0.1
27619,0.1
27620,0.1
27621,0.1
27622,0.1
27623,0.1
27624,0.1
27625,0.1
27626,0.1
27627,0.1
27628,0.1
27629,0.1
27630,0.1
27631,0.1
27632,0.1
27633,0.1
27634,0.1
27635,0.1
27636,0.1
27637,0.1
27638,0.1
27639,0.1
27640,0.1
27641,0.1
27642,0.1
27643,0.1
27644,0.1
27645,0.1
27646,0.1
27647,0.1
27648,0.1
27649,0.1
27650,0.1
27651,0.1
27652,0.1
27653,0.1
27654,0.1
27655,0.1
27656,0.1
27657,0.1
27658,0.1
27659,0.1
27660,0.1
27661,0.1
27662,0.1
27663,0.1
27664,0.1
27665,0.1
27666,0.1
27667,0.1
27668,0.1
27669,0.1
27670,0.1
27671,0.1
27672,0.1
27673,0.1
27674,0.1
27675,0.1
27676,0.1
27677,0.1
27678,0.1
27679,0.1
27680,0.1
27681,0.1
27682,0.1
27683,0.1
27684,0.1
27685,0.1
27686,0.1
27687,0.1
27688,0.1
27689,0.1
27690,0.1
27691,0.1
27692,0.1
27693,0.1
27694,0.1
27695,0.1
27696,0.1
27697,0.1
27698,0.1
27699,0.1
27700,0.1
27701,0.1
27702,0.1
27703,0.1
27704,0.1
27705,0.1
27706,0.1
27707,0.1
27708,0.1
27709,0.1
27710,0.1
27711,0.1
27712,0.1
27713,0.1
27714,0.1
27715,0.1
27716,0.1
27717,0.1
27718,0.1
27719,0.1
27720,0.1
27721,0.1
27722,0.1
27723,0.1
27724,0.1
27725,0.1
27726,0.1
27727,0.1
27728,0.1
27729,0.1
27730,0.1
27731,0.1
27732,0.1
27733,0.1
27734,0.1
27735,0.1
27736,0.1
27737,0.1
27738,0.1
27739,0.1
27740,0.1
27741,0.1
27742,0.1
27743,0.1
27744,0.1
27745,0.1
27746,0.1
27747,0.1
27748,0.1
27749,0.1
27750,0.1
27751,0.1
27752,0.1
27753,0.1
27754,0.1
27755,0.1
27756,0.1
27757,0.1
27758,0.1
27759,0.1
27760,0.1
27761,0.1
27762,0.1
27763,0.1
27764,0.1
27765,0.1
27766,0.1
27767,0.1
27768,0.1
27769,0.1
27770,0.1
27771,0.1
27772,0.1
27773,0.1
27774,0.1
27775,0.1
27776,0.1
27777,0.1
27778,0.1
27779,0.1
27780,0.1
27781,0.1
27782,0.1
27783,0.1
27784,0.1
27785,0.1
27786,0.1
27787,0.1
27788,0.1
27789,0.1
27790,0.1
27791,0.1
27792,0.1
27793,0.1
27794,0.1
27795,0.1
27796,0.1
27797,0.1
27798,0.1
27799,0.1
27800,0.1
27801,0.1
27802,0.1
27803,0.1
27804,0.1
27805,0.1
27806,0.1
27807,0.1
27808,0.1
27809,0.1
27810,0.1
27811,0.1
27812,0.1
27813,0.1
27814,0.1
27815,0.1
27816,0.1
27817,0.1
27818,0.1
27819,0.1
27820,0.1
27821,0.1
27822,0.1
27823,0.1
27824,0.1
27825,0.1
27826,0.1
27827,0.1
27828,0.1
27829,0.1
27830,0.1
27831,0.1
27832,0.1
27833,0.1
27834,0.1
27835,0.1
27836,0.1
27837,0.1
27838,0.1
27839,0.1
27840,0.1
27841,0.1
27842,0.1
27843,0.1
27844,0.1
27845,0.1
27846,0.1
27847,0.1
27848,0.1
27849,0.1
27850,0.1
27851,0.1
27852,0.1
27853,0.1
27854,0.1
27855,0.1
27856,0.1
27857,0.1
27858,0.1
27859,0.1
27860,0.1
27861,0.1
27862,0.1
27863,0.1
27864,0.1
27865,0.1
27866,0.1
27867,0.1
27868,0.1
27869,0.1
27870,0.1
27871,0.1
27872,0.1
27873,0.1
27874,0.1
27875,0.1
27876,0.1
27877,0.1
27878,0.1
27879,0.1
27880,0.1
27881,0.1
27882,0.1
27883,0.1
27884,0.1
27885,0.1
27886,0.1
27887,0.1
27888,0.1
27889,0.1
27890,0.1
27891,0.1
27892,0.1
27893,0.1
27894,0.1
27895,0.1
27896,0.1
27897,0.1
27898,0.1
27899,0.1
27900,0.1
27901,0.1
27902,0.1
27903,0.1
27904,0.1
27905,0.1
27906,0.1
27907,0.1
27908,0.1
27909,0.1
27910,0.1
27911,0.1
27912,0.1
27913,0.1
27914,0.1
27915,0.1
27916,0.1
27917,0.1
27918,0.1
27919,0.1
27920,0.1
27921,0.1
27922,0.1
27923,0.1
27924,0.1
27925,0.1
27926,0.1
27927,0.1
27928,0.1
27929,0.1
27930,0.1
27931,0.1
27932,0.1
27933,0.1
27934,0.1
27935,0.1
27936,0.1
27937,0.1
27938,0.1
27939,0.1
27940,0.1
27941,0.1
27942,0.1
27943,0.1
27944,0.1
27945,0.1
27946,0.1
27947,0.1
27948,0.1
27949,0.1
27950,0.1
27951,0.1
27952,0.1
27953,0.1
27954,0.1
27955,0.1
27956,0.1
27957,0.1
27958,0.1
27959,0.1
27960,0.1
27961,0.1
27962,0.1
27963,0.1
27964,0.1
27965,0.1
27966,0.1
27967,0.1
27968,0.1
27969,0.1
27970,0.1
27971,0.1
27972,0.1
27973,0.1
27974,0.1
27975,0.1
27976,0.1
27977,0.1
27978,0.1
27979,0.1
27980,0.1
27981,0.1
27982,0.1
27983,0.1
27984,0.1
27985,0.1
27986,0.1
27987,0.1
27988,0.1
27989,0.1
27990,0.1
27991,0.1
27992,0.1
27993,0.1
27994,0.1
27995,0.1
27996,0.1
27997,0.1
27998,0.1
27999,0.1
28000,0.1
28001,0.1
28002,0.1
28003,0.1
28004,0.1
28005,0.1
28006,0.1
28007,0.1
28008,0.1
28009,0.1
28010,0.1
28011,0.1
28012,0.1
28013,0.1
28014,0.1
28015,0.1
28016,0.1
28017,0.1
28018,0.1
28019,0.1
28020,0.1
28021,0.1
28022,0.1
28023,0.1
28024,0.1
28025,0.1
28026,0.1
28027,0.1
28028,0.1
28029,0.1
28030,0.1
28031,0.1
28032,0.1
28033,0.1
28034,0.1
28035,0.1
28036,0.1
28037,0.1
28038,0.1
28039,0.1
28040,0.1
28041,0.1
28042,0.1
28043,0.1
28044,0.1
28045,0.1
28046,0.1
28047,0.1
28048,0.1
28049,0.1
28050,0.1
28051,0.1
28052,0.1
28053,0.1
28054,0.1
28055,0.1
28056,0.1
28057,0.1
28058,0.1
28059,0.1
28060,0.1
28061,0.1
28062,0.1
28063,0.1
28064,0.1
28065,0.1
28066,0.1
28067,0.1
28068,0.1
28069,0.1
28070,0.1
28071,0.1
28072,0.1
28073,0.1
28074,0.1
28075,0.1
28076,0.1
28077,0.1
28078,0.1
28079,0.1
28080,0.1
28081,0.1
28082,0.1
28083,0.1
28084,0.1
28085,0.1
28086,0.1
28087,0.1
28088,0.1
28089,0.1
28090,0.1
28091,0.1
28092,0.1
28093,0.1
28094,0.1
28095,0.1
28096,0.1
28097,0.1
28098,0.1
28099,0.1
28100,0.1
28101,0.1
28102,0.1
28103,0.1
28104,0.1
28105,0.1
28106,0.1
28107,0.1
28108,0.1
28109,0.1
28110,0.1
28111,0.1
28112,0.1
28113,0.1
28114,0.1
28115,0.1
28116,0.1
28117,0.1
28118,0.1
28119,0.1
28120,0.1
28121,0.1
28122,0.1
28123,0.1
28124,0.1
28125,0.1
28126,0.1
28127,0.1
28128,0.1
28129,0.1
28130,0.1
28131,0.1
28132,0.1
28133,0.1
28134,0.1
28135,0.1
28136,0.1
28137,0.1
28138,0.1
28139,0.1
28140,0.1
28141,0.1
28142,0.1
28143,0.1
28144,0.1
28145,0.1
28146,0.1
28147,0.1
28148,0.1
28149,0.1
28150,0.1
28151,0.1
28152,0.1
28153,0.1
28154,0.1
28155,0.1
28156,0.1
28157,0.1
28158,0.1
28159,0.1
28160,0.1
28161,0.1
28162,0.1
28163,0.1
28164,0.1
28165,0.1
28166,0.1
28167,0.1
28168,0.1
28169,0.1
28170,0.1
28171,0.1
28172,0.1
28173,0.1
28174,0.1
28175,0.1
28176,0.1
28177,0.1
28178,0.1
28179,0.1
28180,0.1
28181,0.1
28182,0.1
28183,0.1
28184,0.1
28185,0.1
28186,0.1
28187,0.1
28188,0.1
28189,0.1
28190,0.1
28191,0.1
28192,0.1
28193,0.1
28194,0.1
28195,0.1
28196,0.1
28197,0.1
28198,0.1
28199,0.1
28200,0.1
28201,0.1
28202,0.1
28203,0.1
28204,0.1
28205,0.1
28206,0.1
28207,0.1
28208,0.1
28209,0.1
28210,0.1
28211,0.1
28212,0.1
28213,0.1
28214,0.1
28215,0.1
28216,0.1
28217,0.1
28218,0.1
28219,0.1
28220,0.1
28221,0.1
28222,0.1
28223,0.1
28224,0.1
28225,0.1
28226,0.1
28227,0.1
28228,0.1
28229,0.1
28230,0.1
28231,0.1
28232,0.1
28233,0.1
28234,0.1
28235,0.1
28236,0.1
28237,0.1
28238,0.1
28239,0.1
28240,0.1
28241,0.1
28242,0.1
28243,0.1
28244,0.1
28245,0.1
28246,0.1
28247,0.1
28248,0.1
28249,0.1
28250,0.1
28251,0.1
28252,0.1
28253,0.1
28254,0.1
28255,0.1
28256,0.1
28257,0.1
28258,0.1
28259,0.1
28260,0.1
28261,0.1
28262,0.1
28263,0.1
28264,0.1
28265,0.1
28266,0.1
28267,0.1
28268,0.1
28269,0.1
28270,0.1
28271,0.1
28272,0.1
28273,0.1
28274,0.1
28275,0.1
28276,0.1
28277,0.1
28278,0.1
28279,0.1
28280,0.1
28281,0.1
28282,0.1
28283,0.1
28284,0.1
28285,0.1
28286,0.1
28287,0.1
28288,0.1
28289,0.1
28290,0.1
28291,0.1
28292,0.1
28293,0.1
28294,0.1
28295,0.1
28296,0.1
28297,0.1
28298,0.1
28299,0.1
28300,0.1
28301,0.1
28302,0.1
28303,0.1
28304,0.1
28305,0.1
28306,0.1
28307,0.1
28308,0.1
28309,0.1
28310,0.1
28311,0.1
28312,0.1
28313,0.1
28314,0.1
28315,0.1
28316,0.1
28317,0.1
28318,0.1
28319,0.1
28320,0.1
28321,0.1
28322,0.1
28323,0.1
28324,0.1
28325,0.1
28326,0.1
28327,0.1
28328,0.1
28329,0.1
28330,0.1
28331,0.1
28332,0.1
28333,0.1
28334,0.1
28335,0.1
28336,0.1
28337,0.1
28338,0.1
28339,0.1
28340,0.1
28341,0.1
28342,0.1
28343,0.1
28344,0.1
28345,0.1
28346,0.1
28347,0.1
28348,0.1
28349,0.1
28350,0.1
28351,0.1
28352,0.1
28353,0.1
28354,0.1
28355,0.1
28356,0.1
28357,0.1
28358,0.1
28359,0.1
28360,0.1
28361,0.1
28362,0.1
28363,0.1
28364,0.1
28365,0.1
28366,0.1
28367,0.1
28368,0.1
28369,0.1
28370,0.1
28371,0.1
28372,0.1
28373,0.1
28374,0.1
28375,0.1
28376,0.1
28377,0.1
28378,0.1
28379,0.1
28380,0.1
28381,0.1
28382,0.1
28383,0.1
28384,0.1
28385,0.1
28386,0.1
28387,0.1
28388,0.1
28389,0.1
28390,0.1
28391,0.1
28392,0.1
28393,0.1
28394,0.1
28395,0.1
28396,0.1
28397,0.1
28398,0.1
28399,0.1
28400,0.1
28401,0.1
28402,0.1
28403,0.1
28404,0.1
28405,0.1
28406,0.1
28407,0.1
28408,0.1
28409,0.1
28410,0.1
28411,0.1
28412,0.1
28413,0.1
28414,0.1
28415,0.1
28416,0.1
28417,0.1
28418,0.1
28419,0.1
28420,0.1
28421,0.1
28422,0.1
28423,0.1
28424,0.1
28425,0.1
28426,0.1
28427,0.1
28428,0.1
28429,0.1
28430,0.1
28431,0.1
28432,0.1
28433,0.1
28434,0.1
28435,0.1
28436,0.1
28437,0.1
28438,0.1
28439,0.1
28440,0.1
28441,0.1
28442,0.1
28443,0.1
28444,0.1
28445,0.1
28446,0.1
28447,0.1
28448,0.1
28449,0.1
28450,0.1
28451,0.1
28452,0.1
28453,0.1
28454,0.1
28455,0.1
28456,0.1
28457,0.1
28458,0.1
28459,0.1
28460,0.1
28461,0.1
28462,0.1
28463,0.1
28464,0.1
28465,0.1
28466,0.1
28467,0.1
28468,0.1
28469,0.1
28470,0.1
28471,0.1
28472,0.1
28473,0.1
28474,0.1
28475,0.1
28476,0.1
28477,0.1
28478,0.1
28479,0.1
28480,0.1
28481,0.1
28482,0.1
28483,0.1
28484,0.1
28485,0.1
28486,0.1
28487,0.1
28488,0.1
28489,0.1
28490,0.1
28491,0.1
28492,0.1
28493,0.1
28494,0.1
28495,0.1
28496,0.1
28497,0.1
28498,0.1
28499,0.1
28500,0.1
28501,0.1
28502,0.1
28503,0.1
28504,0.1
28505,0.1
28506,0.1
28507,0.1
28508,0.1
28509,0.1
28510,0.1
28511,0.1
28512,0.1
28513,0.1
28514,0.1
28515,0.1
28516,0.1
28517,0.1
28518,0.1
28519,0.1
28520,0.1
28521,0.1
28522,0.1
28523,0.1
28524,0.1
28525,0.1
28526,0.1
28527,0.1
28528,0.1
28529,0.1
28530,0.1
28531,0.1
28532,0.1
28533,0.1
28534,0.1
28535,0.1
28536,0.1
28537,0.1
28538,0.1
28539,0.1
28540,0.1
28541,0.1
28542,0.1
28543,0.1
28544,0.1
28545,0.1
28546,0.1
28547,0.1
28548,0.1
28549,0.1
28550,0.1
28551,0.1
28552,0.1
28553,0.1
28554,0.1
28555,0.1
28556,0.1
28557,0.1
28558,0.1
28559,0.1
28560,0.1
28561,0.1
28562,0.1
28563,0.1
28564,0.1
28565,0.1
28566,0.1
28567,0.1
28568,0.1
28569,0.1
28570,0.1
28571,0.1
28572,0.1
28573,0.1
28574,0.1
28575,0.1
28576,0.1
28577,0.1
28578,0.1
28579,0.1
28580,0.1
28581,0.1
28582,0.1
28583,0.1
28584,0.1
28585,0.1
28586,0.1
28587,0.1
28588,0.1
28589,0.1
28590,0.1
28591,0.1
28592,0.1
28593,0.1
28594,0.1
28595,0.1
28596,0.1
28597,0.1
28598,0.1
28599,0.1
28600,0.1
28601,0.1
28602,0.1
28603,0.1
28604,0.1
28605,0.1
28606,0.1
28607,0.1
28608,0.1
28609,0.1
28610,0.1
28611,0.1
28612,0.1
28613,0.1
28614,0.1
28615,0.1
28616,0.1
28617,0.1
28618,0.1
28619,0.1
28620,0.1
28621,0.1
28622,0.1
28623,0.1
28624,0.1
28625,0.1
28626,0.1
28627,0.1
28628,0.1
28629,0.1
28630,0.1
28631,0.1
28632,0.1
28633,0.1
28634,0.1
28635,0.1
28636,0.1
28637,0.1
28638,0.1
28639,0.1
28640,0.1
28641,0.1
28642,0.1
28643,0.1
28644,0.1
28645,0.1
28646,0.1
28647,0.1
28648,0.1
28649,0.1
28650,0.1
28651,0.1
28652,0.1
28653,0.1
28654,0.1
28655,0.1
28656,0.1
28657,0.1
28658,0.1
28659,0.1
28660,0.1
28661,0.1
28662,0.1
28663,0.1
28664,0.1
28665,0.1
28666,0.1
28667,0.1
28668,0.1
28669,0.1
28670,0.1
28671,0.1
28672,0.1
28673,0.1
28674,0.1
28675,0.1
28676,0.1
28677,0.1
28678,0.1
28679,0.1
28680,0.1
28681,0.1
28682,0.1
28683,0.1
28684,0.1
28685,0.1
28686,0.1
28687,0.1
28688,0.1
28689,0.1
28690,0.1
28691,0.1
28692,0.1
28693,0.1
28694,0.1
28695,0.1
28696,0.1
28697,0.1
28698,0.1
28699,0.1
28700,0.1
28701,0.1
28702,0.1
28703,0.1
28704,0.1
28705,0.1
28706,0.1
28707,0.1
28708,0.1
28709,0.1
28710,0.1
28711,0.1
28712,0.1
28713,0.1
28714,0.1
28715,0.1
28716,0.1
28717,0.1
28718,0.1
28719,0.1
28720,0.1
28721,0.1
28722,0.1
28723,0.1
28724,0.1
28725,0.1
28726,0.1
28727,0.1
28728,0.1
28729,0.1
28730,0.1
28731,0.1
28732,0.1
28733,0.1
28734,0.1
28735,0.1
28736,0.1
28737,0.1
28738,0.1
28739,0.1
28740,0.1
28741,0.1
28742,0.1
28743,0.1
28744,0.1
28745,0.1
28746,0.1
28747,0.1
28748,0.1
28749,0.1
28750,0.1
28751,0.1
28752,0.1
28753,0.1
28754,0.1
28755,0.1
28756,0.1
28757,0.1
28758,0.1
28759,0.1
28760,0.1
28761,0.1
28762,0.1
28763,0.1
28764,0.1
28765,0.1
28766,0.1
28767,0.1
28768,0.1
28769,0.1
28770,0.1
28771,0.1
28772,0.1
28773,0.1
28774,0.1
28775,0.1
28776,0.1
28777,0.1
28778,0.1
28779,0.1
28780,0.1
28781,0.1
28782,0.1
28783,0.1
28784,0.1
28785,0.1
28786,0.1
28787,0.1
28788,0.1
28789,0.1
28790,0.1
28791,0.1
28792,0.1
28793,0.1
28794,0.1
28795,0.1
28796,0.1
28797,0.1
28798,0.1
28799,0.1
28800,0.1
28801,0.1
28802,0.1
28803,0.1
28804,0.1
28805,0.1
28806,0.1
28807,0.1
28808,0.1
28809,0.1
28810,0.1
28811,0.1
28812,0.1
28813,0.1
28814,0.1
28815,0.1
28816,0.1
28817,0.1
28818,0.1
28819,0.1
28820,0.1
28821,0.1
28822,0.1
28823,0.1
28824,0.1
28825,0.1
28826,0.1
28827,0.1
28828,0.1
28829,0.1
28830,0.1
28831,0.1
28832,0.1
28833,0.1
28834,0.1
28835,0.1
28836,0.1
28837,0.1
28838,0.1
28839,0.1
28840,0.1
28841,0.1
28842,0.1
28843,0.1
28844,0.1
28845,0.1
28846,0.1
28847,0.1
28848,0.1
28849,0.1
28850,0.1
28851,0.1
28852,0.1
28853,0.1
28854,0.1
28855,0.1
28856,0.1
28857,0.1
28858,0.1
28859,0.1
28860,0.1
28861,0.1
28862,0.1
28863,0.1
28864,0.1
28865,0.1
28866,0.1
28867,0.1
28868,0.1
28869,0.1
28870,0.1
28871,0.1
28872,0.1
28873,0.1
28874,0.1
28875,0.1
28876,0.1
28877,0.1
28878,0.1
28879,0.1
28880,0.1
28881,0.1
28882,0.1
28883,0.1
28884,0.1
28885,0.1
28886,0.1
28887,0.1
28888,0.1
28889,0.1
28890,0.1
28891,0.1
28892,0.1
28893,0.1
28894,0.1
28895,0.1
28896,0.1
28897,0.1
28898,0.1
28899,0.1
28900,0.1
28901,0.1
28902,0.1
28903,0.1
28904,0.1
28905,0.1
28906,0.1
28907,0.1
28908,0.1
28909,0.1
28910,0.1
28911,0.1
28912,0.1
28913,0.1
28914,0.1
28915,0.1
28916,0.1
28917,0.1
28918,0.1
28919,0.1
28920,0.1
28921,0.1
28922,0.1
28923,0.1
28924,0.1
28925,0.1
28926,0.1
28927,0.1
28928,0.1
28929,0.1
28930,0.1
28931,0.1
28932,0.1
28933,0.1
28934,0.1
28935,0.1
28936,0.1
28937,0.1
28938,0.1
28939,0.1
28940,0.1
28941,0.1
28942,0.1
28943,0.1
28944,0.1
28945,0.1
28946,0.1
28947,0.1
28948,0.1
28949,0.1
28950,0.1
28951,0.1
28952,0.1
28953,0.1
28954,0.1
28955,0.1
28956,0.1
28957,0.1
28958,0.1
28959,0.1
28960,0.1
28961,0.1
28962,0.1
28963,0.1
28964,0.1
28965,0.1
28966,0.1
28967,0.1
28968,0.1
28969,0.1
28970,0.1
28971,0.1
28972,0.1
28973,0.1
28974,0.1
28975,0.1
28976,0.1
28977,0.1
28978,0.1
28979,0.1
28980,0.1
28981,0.1
28982,0.1
28983,0.1
28984,0.1
28985,0.1
28986,0.1
28987,0.1
28988,0.1
28989,0.1
28990,0.1
28991,0.1
28992,0.1
28993,0.1
28994,0.1
28995,0.1
28996,0.1
28997,0.1
28998,0.1
28999,0.1
29000,0.1
29001,0.1
29002,0.1
29003,0.1
29004,0.1
29005,0.1
29006,0.1
29007,0.1
29008,0.1
29009,0.1
29010,0.1
29011,0.1
29012,0.1
29013,0.1
29014,0.1
29015,0.1
29016,0.1
29017,0.1
29018,0.1
29019,0.1
29020,0.1
29021,0.1
29022,0.1
29023,0.1
29024,0.1
29025,0.1
29026,0.1
29027,0.1
29028,0.1
29029,0.1
29030,0.1
29031,0.1
29032,0.1
29033,0.1
29034,0.1
29035,0.1
29036,0.1
29037,0.1
29038,0.1
29039,0.1
29040,0.1
29041,0.1
29042,0.1
29043,0.1
29044,0.1
29045,0.1
29046,0.1
29047,0.1
29048,0.1
29049,0.1
29050,0.1
29051,0.1
29052,0.1
29053,0.1
29054,0.1
29055,0.1
29056,0.1
29057,0.1
29058,0.1
29059,0.1
29060,0.1
29061,0.1
29062,0.1
29063,0.1
29064,0.1
29065,0.1
29066,0.1
29067,0.1
29068,0.1
29069,0.1
29070,0.1
29071,0.1
29072,0.1
29073,0.1
29074,0.1
29075,0.1
29076,0.1
29077,0.1
29078,0.1
29079,0.1
29080,0.1
29081,0.1
29082,0.1
29083,0.1
29084,0.1
29085,0.1
29086,0.1
29087,0.1
29088,0.1
29089,0.1
29090,0.1
29091,0.1
29092,0.1
29093,0.1
29094,0.1
29095,0.1
29096,0.1
29097,0.1
29098,0.1
29099,0.1
29100,0.1
29101,0.1
29102,0.1
29103,0.1
29104,0.1
29105,0.1
29106,0.1
29107,0.1
29108,0.1
29109,0.1
29110,0.1
29111,0.1
29112,0.1
29113,0.1
29114,0.1
29115,0.1
29116,0.1
29117,0.1
29118,0.1
29119,0.1
29120,0.1
29121,0.1
29122,0.1
29123,0.1
29124,0.1
29125,0.1
29126,0.1
29127,0.1
29128,0.1
29129,0.1
29130,0.1
29131,0.1
29132,0.1
29133,0.1
29134,0.1
29135,0.1
29136,0.1
29137,0.1
29138,0.1
29139,0.1
29140,0.1
29141,0.1
29142,0.1
29143,0.1
29144,0.1
29145,0.1
29146,0.1
29147,0.1
29148,0.1
29149,0.1
29150,0.1
29151,0.1
29152,0.1
29153,0.1
29154,0.1
29155,0.1
29156,0.1
29157,0.1
29158,0.1
29159,0.1
29160,0.1
29161,0.1
29162,0.1
29163,0.1
29164,0.1
29165,0.1
29166,0.1
29167,0.1
29168,0.1
29169,0.1
29170,0.1
29171,0.1
29172,0.1
29173,0.1
29174,0.1
29175,0.1
29176,0.1
29177,0.1
29178,0.1
29179,0.1
29180,0.1
29181,0.1
29182,0.1
29183,0.1
29184,0.1
29185,0.1
29186,0.1
29187,0.1
29188,0.1
29189,0.1
29190,0.1
29191,0.1
29192,0.1
29193,0.1
29194,0.1
29195,0.1
29196,0.1
29197,0.1
29198,0.1
29199,0.1
29200,0.1
29201,0.1
29202,0.1
29203,0.1
29204,0.1
29205,0.1
29206,0.1
29207,0.1
29208,0.1
29209,0.1
29210,0.1
29211,0.1
29212,0.1
29213,0.1
29214,0.1
29215,0.1
29216,0.1
29217,0.1
29218,0.1
29219,0.1
29220,0.1
29221,0.1
29222,0.1
29223,0.1
29224,0.1
29225,0.1
29226,0.1
29227,0.1
29228,0.1
29229,0.1
29230,0.1
29231,0.1
29232,0.1
29233,0.1
29234,0.1
29235,0.1
29236,0.1
29237,0.1
29238,0.1
29239,0.1
29240,0.1
29241,0.1
29242,0.1
29243,0.1
29244,0.1
29245,0.1
29246,0.1
29247,0.1
29248,0.1
29249,0.1
29250,0.1
29251,0.1
29252,0.1
29253,0.1
29254,0.1
29255,0.1
29256,0.1
29257,0.1
29258,0.1
29259,0.1
29260,0.1
29261,0.1
29262,0.1
29263,0.1
29264,0.1
29265,0.1
29266,0.1
29267,0.1
29268,0.1
29269,0.1
29270,0.1
29271,0.1
29272,0.1
29273,0.1
29274,0.1
29275,0.1
29276,0.1
29277,0.1
29278,0.1
29279,0.1
29280,0.1
29281,0.1
29282,0.1
29283,0.1
29284,0.1
29285,0.1
29286,0.1
29287,0.1
29288,0.1
29289,0.1
29290,0.1
29291,0.1
29292,0.1
29293,0.1
29294,0.1
29295,0.1
29296,0.1
29297,0.1
29298,0.1
29299,0.1
29300,0.1
29301,0.1
29302,0.1
29303,0.1
29304,0.1
29305,0.1
29306,0.1
29307,0.1
29308,0.1
29309,0.1
29310,0.1
29311,0.1
29312,0.1
29313,0.1
29314,0.1
29315,0.1
29316,0.1
